text,EID,clean_text
"Multiple IMU Fusion Algorithm Comparison for Sounding Rocket Attitude Applications Micro-electro-mechanical (MEMS) technology is known to offer a wide variety of advantages for navigation and guidance purposes in terms of cost, size and weight. However, sensor accuracy limits its applications. The use of a Redundant Inertial Measurement Unit (RIMU) configuration allows combining inertial observations not only to obtain a better performances for attitude estimation, but also to be able to detect and isolate a sensor not properly working. The output signals of uncorrelated IMU sensors can be integrated using a data fusion algorithm (e.g Extended Kalman Filter, EKF). The aim of this study is to present the implementation of several filters for an array of consumer grade IMUs placed on a ""skew-redundant"" configuration in a sounding rocket vehicle. The filtering method allows designing an attitude estimator capable of improving the kinematic predictions from gyroscope measurement integration by applying a correction method from accelerometer and magnetometer data. Moreover, simulations are performed to analyze the resilience and fault detection, while laboratory tests check the performance of the two proposed architectures. With the aim of testing accuracy of the algorithms for the RIMU a software simulation tool and laboratory tests are presented. © 2022 35th International Technical Meeting of the Satellite Division of the Institute of Navigation, ION GNSS+ 2022. All rights reserved.",2-s2.0-85167810970,"multiple imu fusion algorithm comparison sounding rocket attitude applications micro - electro - mechanical ( mems ) technology known offer wide variety advantages navigation guidance purposes terms cost , size weight . , sensor accuracy limits applications . use redundant inertial measurement unit ( rimu ) configuration allows combining inertial observations obtain better performances attitude estimation , able detect isolate sensor properly working . output signals uncorrelated imu sensors integrated data fusion algorithm ( e.g extended kalman filter , ekf ) . aim study present implementation filters array consumer grade imus placed "" skew - redundant "" configuration sounding rocket vehicle . filtering method allows designing attitude estimator capable improving kinematic predictions gyroscope measurement integration applying correction method accelerometer magnetometer data . , simulations performed analyze resilience fault detection , laboratory tests check performance proposed architectures . aim testing accuracy algorithms rimu software simulation tool laboratory tests presented . © 2022 35th international technical meeting satellite division institute navigation , ion gnss+ 2022 . rights reserved ."
"Deep Learning-based Predictive Maintenance for Industrial IoT Applications Integrating Deep Learning-based Predictive Maintenance (DL-PM) in Industrial Internet of Things (IoT) applications optimizes operational efficiency and reduces downtime. This reaserch work explores the synergy between deep learning and predictive maintenance within the Industrial IoT context. The study traces the evolution from traditional maintenance to modern deep learning methods facilitated by IoT's real-time data acquisition. Methodologically, it details data preprocessing, model selection, and design for DL-PM. Convolutional Neural Networks (CNNs) analyze sensor data, Recurrent Neural Networks (RNNs) predict time-series patterns and hybrid models incorporate transfer learning.The reaserch work demonstrates DL-PM's application across industries through diverse case studies, evaluating its performance and comparing it to conventional approaches. It highlights challenges like data quality, model interpretability, scalability, ethical concerns, and biases. Future directions encompass advanced deep learning techniques, edge-cloud integration, collaborative learning, and strategies to overcome challenges. DL-PM's potential to revolutionize industrial processes in the IoT era is emphasized.This reaserch work underscores the transformative impact of Deep Learning-based Predictive Maintenance in Industrial IoT. It provides insights into implementation, challenges, and prospects, guiding industries towards efficient, downtime-minimized operations through DL-PM integration.  © 2024 IEEE.",2-s2.0-85196096785,"deep learning - based predictive maintenance industrial iot applications integrating deep learning - based predictive maintenance ( dl - pm ) industrial internet things ( iot ) applications optimizes operational efficiency reduces downtime . reaserch work explores synergy deep learning predictive maintenance industrial iot context . study traces evolution traditional maintenance modern deep learning methods facilitated iot real - time data acquisition . methodologically , details data preprocessing , model selection , design dl - pm . convolutional neural networks ( cnns ) analyze sensor data , recurrent neural networks ( rnns ) predict time - series patterns hybrid models incorporate transfer learning . reaserch work demonstrates dl - pm application industries diverse case studies , evaluating performance comparing conventional approaches . highlights challenges like data quality , model interpretability , scalability , ethical concerns , biases . future directions encompass advanced deep learning techniques , edge - cloud integration , collaborative learning , strategies overcome challenges . dl - pm potential revolutionize industrial processes iot era emphasized . reaserch work underscores transformative impact deep learning - based predictive maintenance industrial iot. provides insights implementation , challenges , prospects , guiding industries efficient , downtime - minimized operations dl - pm integration .   © 2024 ieee ."
"Development of a cyber physical production system framework for 3D printing analytics[Formula presented] 3D printing technology is considered one of the emerging areas to deal with global sustainability challenges and to facilitate the Industry 4.0 adoption. However, 3D printing technology is still immature due to several limitations and negative perceptions about its quality and performance. The goal of this paper is to propose a cyber physical production system (CPPS) framework for a 3D printer to (i) monitor the process, parameters, and carbon footprint, (ii) predict the nozzle's remaining useful life (RUL), and (iii) prescribe optimum 3D printing parameters for minimizing carbon footprint and printing time, simultaneously at the targeted surface quality. Experiments were designed based on Taguchi L-27 orthogonal array to investigate the relationship between printing parameters and performance characteristics. The usefulness of the proposed framework has been demonstrated for a 3D printer to predict the remaining useful life of the printer nozzle (prognostic model), and to find an optimal combination of printing parameters for the simultaneous optimization of sustainability and productivity at the targeted surface quality (prescriptive model). Layer height was found to have a statically significant impact on the specific carbon footprint followed by scale and bed temperature. Layer height is the only statically significant contributor to the surface roughness of 3D printed parts. The scale and layer height followed by infill have significant effect on the printing time. The significance of the present work lies in enhancing the performance of a conventional 3D printer using low-cost smart sensors, devices, and open-source software. The usefulness of the proposed CPPS framework is demonstrated as a decision support tool for a 3D printer real-time monitoring, visualization, and control. The proposed CPPS framework and its application for prognostic and prescriptive analytics is generic in nature, and is transferable and applicable to other FDM 3D printers, irrespective of brand and size. © 2023 Elsevier B.V.",2-s2.0-85168427262,"development cyber physical production system framework 3d printing analytics[formula presented ] 3d printing technology considered emerging areas deal global sustainability challenges facilitate industry 4.0 adoption . , 3d printing technology immature limitations negative perceptions quality performance . goal paper propose cyber physical production system ( cpps ) framework 3d printer ( ) monitor process , parameters , carbon footprint , ( ii ) predict nozzle remaining useful life ( rul ) , ( iii ) prescribe optimum 3d printing parameters minimizing carbon footprint printing time , simultaneously targeted surface quality . experiments designed based taguchi l-27 orthogonal array investigate relationship printing parameters performance characteristics . usefulness proposed framework demonstrated 3d printer predict remaining useful life printer nozzle ( prognostic model ) , find optimal combination printing parameters simultaneous optimization sustainability productivity targeted surface quality ( prescriptive model ) . layer height found statically significant impact specific carbon footprint followed scale bed temperature . layer height statically significant contributor surface roughness 3d printed parts . scale layer height followed infill significant effect printing time . significance present work lies enhancing performance conventional 3d printer low - cost smart sensors , devices , open - source software . usefulness proposed cpps framework demonstrated decision support tool 3d printer real - time monitoring , visualization , control . proposed cpps framework application prognostic prescriptive analytics generic nature , transferable applicable fdm 3d printers , irrespective brand size . © 2023 elsevier b.v."
"Integrating electro-mechanical impedance data with machine learning for damage detection and classification of blended concrete systems In recent years, the assessment of structural integrity and durability of concrete systems has significantly advanced with the integration of novel sensing technologies and data-driven techniques. This study introduces an innovative approach that utilizes electro-mechanical impedance (EMI) data acquired through embedded piezo sensors (EPS) to monitor and analyze the condition of blended concrete systems. Moreover, the study involves blended concrete specimens are subjected to controlled damage scenarios under mechanical loadings to establish EPS as an early warning sensor for detecting damage in these systems. Furthermore, the extent of damage under these loadings is comprehensively evaluated using statistical indices and an equivalent stiffness parameter. Additionally, the study focuses on the application of machine learning (ML) algorithms to interpret EMI data for efficient damage classification. ML models, such as decision trees (DT), random forests (RF), k-nearest neighbors (KNN), support vector machines (SVM), and naive Bayes (NB) are trained to identify patterns correlating with different types and extents of structural damage. Among them, the RF classifier exhibits the highest accuracy of 0.91, followed by DT, KNN, SVM, and NB with accuracies of 0.88, 0.86, 0.68, and 0.17 respectively. The integration of EMI data with ML approaches demonstrates significant potential to revolutionize predictive maintenance strategies, enabling precise classification of structural damage and providing critical insights for engineers and stakeholders to proactively address issues, thereby significantly enhancing the safety, durability, and lifespan of concrete infrastructure. This study not only extends the current understanding of EMI data applications but also opens new paths for automated and real-time structural health monitoring. © 2024 Elsevier Ltd",2-s2.0-85201317790,"integrating electro - mechanical impedance data machine learning damage detection classification blended concrete systems recent years , assessment structural integrity durability concrete systems significantly advanced integration novel sensing technologies data - driven techniques . study introduces innovative approach utilizes electro - mechanical impedance ( emi ) data acquired embedded piezo sensors ( eps ) monitor analyze condition blended concrete systems . , study involves blended concrete specimens subjected controlled damage scenarios mechanical loadings establish eps early warning sensor detecting damage systems . furthermore , extent damage loadings comprehensively evaluated statistical indices equivalent stiffness parameter . additionally , study focuses application machine learning ( ml ) algorithms interpret emi data efficient damage classification . ml models , decision trees ( dt ) , random forests ( rf ) , k - nearest neighbors ( knn ) , support vector machines ( svm ) , naive bayes ( nb ) trained identify patterns correlating different types extents structural damage . , rf classifier exhibits highest accuracy 0.91 , followed dt , knn , svm , nb accuracies 0.88 , 0.86 , 0.68 , 0.17 respectively . integration emi data ml approaches demonstrates significant potential revolutionize predictive maintenance strategies , enabling precise classification structural damage providing critical insights engineers stakeholders proactively address issues , significantly enhancing safety , durability , lifespan concrete infrastructure . study extends current understanding emi data applications opens new paths automated real - time structural health monitoring . © 2024 elsevier ltd"
"Equipment Condition-Integrated Predictive Modeling for Optimized Scheduling of Ion Implantation in Semiconductor Manufacturing In view of the high total cost of semiconductor manufacturing assets, respective equipment needs to be as productive as possible. To avoid needless idling and unnecessary downtime, scheduling and maintenance strategies are important in practice. This paper presents a novel approach to reduce the substantial setup costs inherent to ion implantation by deriving scheduling constraints based on current equipment conditions. Consequently, a supervised learning pipeline is established that utilizes built-in sensors and process target data to accurately predict setup costs. The derived constraints are integrated into scheduling, thereby enhancing its efficiency through dynamic dispatching adaptations. The application of our method is projected to significantly improve equipment availability by avoiding more than 100 hours of potential downtime annually. © 2024 The Authors.",2-s2.0-85216668025,"equipment condition - integrated predictive modeling optimized scheduling ion implantation semiconductor manufacturing view high total cost semiconductor manufacturing assets , respective equipment needs productive possible . avoid needless idling unnecessary downtime , scheduling maintenance strategies important practice . paper presents novel approach reduce substantial setup costs inherent ion implantation deriving scheduling constraints based current equipment conditions . consequently , supervised learning pipeline established utilizes built - sensors process target data accurately predict setup costs . derived constraints integrated scheduling , enhancing efficiency dynamic dispatching adaptations . application method projected significantly improve equipment availability avoiding 100 hours potential downtime annually . © 2024 authors ."
"Hierarchical cognize framework for the multi-fault diagnosis of the interconnected system based on domain knowledge and data fusion An interconnected system (ICS) is a complex industry system with multiple sensors, multiple tasks, and massive interaction. It is also of great importance for conducting the fault diagnosis technology research. Multi-fault diagnosis (MFD) is an urgent problem in engineering, while the complex mapping relationships among the system sensors, data patterns in single sensors, and fault modes in ICSs bringing severe challenges. The faults of ICS are similar to human disease in multiple dimensions. Enlightening the understanding of diseases in medicine guides us: hierarchical cognition and knowledge-data-fusion are important systematic ideas. Inspired by these, we propose a hierarchical cognize framework (HCF), which covers the cognition of sensors, data patterns in single sensors, and data climates. Subsequently, we propose a fuzzy neighbourhood three-way decision (FN3WD), experience fused self-adaptation Gaussian-mixture-model (EFSA-GMM), and coding-with-knowledge-discrimination (CWKD) to construct an HCF. To comprehensively verify the HCF, we successfully apply the HCF to the MFD of a satellite power system. Classic models of two-mainstream strategies are introduced as comparisons, specifically, MC-DCNN, MC-SVM, ML-DCNN, and ML-SVM. Compared to the comparative models, the HCF performs an increase of 12.35%, 7.72%, 6.90%, and 8.10% at least in accuracy, precision, recall, and F1-score, respectively, in 10 times cross-validation. Benefitting from the fusion of knowledge, the HCF has cognitive advantages in obtaining a high accuracy and precision diagnosis results. Meanwhile, the time consumption of the HCF is approximately 130 s, which is considerably reduced by as much as 50% compared with the deep learning models. © 2022 Elsevier Ltd",2-s2.0-85122626606,"hierarchical cognize framework multi - fault diagnosis interconnected system based domain knowledge data fusion interconnected system ( ics ) complex industry system multiple sensors , multiple tasks , massive interaction . great importance conducting fault diagnosis technology research . multi - fault diagnosis ( mfd ) urgent problem engineering , complex mapping relationships system sensors , data patterns single sensors , fault modes icss bringing severe challenges . faults ics similar human disease multiple dimensions . enlightening understanding diseases medicine guides : hierarchical cognition knowledge - data - fusion important systematic ideas . inspired , propose hierarchical cognize framework ( hcf ) , covers cognition sensors , data patterns single sensors , data climates . subsequently , propose fuzzy neighbourhood - way decision ( fn3wd ) , experience fused self - adaptation gaussian - mixture - model ( efsa - gmm ) , coding - - knowledge - discrimination ( cwkd ) construct hcf . comprehensively verify hcf , successfully apply hcf mfd satellite power system . classic models - mainstream strategies introduced comparisons , specifically , mc - dcnn , mc - svm , ml - dcnn , ml - svm . compared comparative models , hcf performs increase 12.35 % , 7.72 % , 6.90 % , 8.10 % accuracy , precision , recall , f1 - score , respectively , 10 times cross - validation . benefitting fusion knowledge , hcf cognitive advantages obtaining high accuracy precision diagnosis results . , time consumption hcf approximately 130 s , considerably reduced 50 % compared deep learning models . © 2022 elsevier ltd"
"Reinforcement Learning in Process Industries: Review and Perspective This survey paper provides a review and perspective on intermediate and advanced reinforcement learning (RL) techniques in process industries. It offers a holistic approach by covering all levels of the process control hierarchy. The survey paper presents a comprehensive overview of RL algorithms, including fundamental concepts like Markov decision processes and different approaches to RL, such as value-based, policy-based, and actor-critic methods, while also discussing the relationship between classical control and RL. It further reviews the wide-ranging applications of RL in process industries, such as soft sensors, low-level control, high-level control, distributed process control, fault detection and fault tolerant control, optimization, planning, scheduling, and supply chain. The survey paper discusses the limitations and advantages, trends and new applications, and opportunities and future prospects for RL in process industries. Moreover, it highlights the need for a holistic approach in complex systems due to the growing importance of digitalization in the process industries.  © 2014 Chinese Association of Automation.",2-s2.0-85184374776,"reinforcement learning process industries : review perspective survey paper provides review perspective intermediate advanced reinforcement learning ( rl ) techniques process industries . offers holistic approach covering levels process control hierarchy . survey paper presents comprehensive overview rl algorithms , including fundamental concepts like markov decision processes different approaches rl , value - based , policy - based , actor - critic methods , discussing relationship classical control rl . reviews wide - ranging applications rl process industries , soft sensors , low - level control , high - level control , distributed process control , fault detection fault tolerant control , optimization , planning , scheduling , supply chain . survey paper discusses limitations advantages , trends new applications , opportunities future prospects rl process industries . , highlights need holistic approach complex systems growing importance digitalization process industries .   © 2014 chinese association automation ."
"A Lifelong Learning Method Based on Event-Triggered Online Frozen-EWC Transformer Encoder for Equipment Digital Twin Dynamic Evolution Digital twin (DT) has become a widely discussed emerging topic in last few years, which is expected to bring a new revolution to the whole life cycle of complex equipment, including Research and Development design, optimization control, and predictive maintenance. Using online real-time sensor data to realize model dynamic evolution, so as to map the state change of physical equipment faithfully, is the most significant feature of DT and is also one of the most important key technologies of DT. Lifelong learning is a feasible way to realize DT dynamic evolution. By using offline historical data and online real-time data, the DT model built in a data-driven modeling manner can evolve continuously, therefore, the accuracy of predictive simulation can be guaranteed and improved. Simultaneously, to make a balance between the computation cost and dynamic evolution performance, we introduce the event-triggered scheme during the online lifelong learning process. To sum up, a lifelong learning method based on event-triggered online Frozen-EWC Transformer Encoder for equipment DT dynamic evolution has been proposed in this article and the real flight data set of quadrotor aircraft is used to verify the effectiveness of the proposed method. © 2014 IEEE.",2-s2.0-85168748271,"lifelong learning method based event - triggered online frozen - ewc transformer encoder equipment digital twin dynamic evolution digital twin ( dt ) widely discussed emerging topic years , expected bring new revolution life cycle complex equipment , including research development design , optimization control , predictive maintenance . online real - time sensor data realize model dynamic evolution , map state change physical equipment faithfully , significant feature dt important key technologies dt . lifelong learning feasible way realize dt dynamic evolution . offline historical data online real - time data , dt model built data - driven modeling manner evolve continuously , , accuracy predictive simulation guaranteed improved . simultaneously , balance computation cost dynamic evolution performance , introduce event - triggered scheme online lifelong learning process . sum , lifelong learning method based event - triggered online frozen - ewc transformer encoder equipment dt dynamic evolution proposed article real flight data set quadrotor aircraft verify effectiveness proposed method . © 2014 ieee ."
"Asynchronous Fault Detection for Memristive Neural Networks With Dwell-Time-Based Communication Protocol This article studies the asynchronous fault detection filter problem for discrete-time memristive neural networks with a stochastic communication protocol (SCP) and denial-of-service attacks. Aiming at alleviating the occurrence of network-induced phenomena, a dwell-time-based SCP is scheduled to coordinate the packet transmission between sensors and filter, whose deterministic switching signal arranges the proper feedback switching information among the homogeneous Markov processes (HMPs) for different scenarios. A variable obeying the Bernoulli distribution is proposed to characterize the randomly occurring denial-of-service attacks, in which the attack rate is uncertain. More specifically, both dwell-time-based SCP and denial-of-service attacks are modeled by means of compensation strategy. In light of the mode mismatches between data transmission and filter, a hidden Markov model (HMM) is adopted to describe the asynchronous fault detection filter. Consequently, sufficient conditions of stochastic stability of memristive neural networks are devised with the assistance of Lyapunov theory. In the end, a numerical example is applied to show the effectiveness of the theoretical method. © 2012 IEEE.",2-s2.0-85126287322,"asynchronous fault detection memristive neural networks dwell - time - based communication protocol article studies asynchronous fault detection filter problem discrete - time memristive neural networks stochastic communication protocol ( scp ) denial - - service attacks . aiming alleviating occurrence network - induced phenomena , dwell - time - based scp scheduled coordinate packet transmission sensors filter , deterministic switching signal arranges proper feedback switching information homogeneous markov processes ( hmps ) different scenarios . variable obeying bernoulli distribution proposed characterize randomly occurring denial - - service attacks , attack rate uncertain . specifically , dwell - time - based scp denial - - service attacks modeled means compensation strategy . light mode mismatches data transmission filter , hidden markov model ( hmm ) adopted describe asynchronous fault detection filter . consequently , sufficient conditions stochastic stability memristive neural networks devised assistance lyapunov theory . end , numerical example applied effectiveness theoretical method . © 2012 ieee ."
